Time,Sentiment
2019-11-21 11:15:28.531333,Positive
2019-11-21 11:15:29.613982,Negative
2019-11-21 11:15:30.669744,Positive
2019-11-21 11:15:31.774680,Negative
2019-11-21 11:15:32.837246,Positive
2019-11-21 11:15:33.910152,Neutral
2019-11-21 11:15:34.974288,Positive
2019-11-21 11:15:36.050982,Negative
2019-11-21 11:15:37.119021,Neutral
2019-11-21 11:15:38.156461,Negative
2019-11-21 11:15:39.235499,Negative
2019-11-21 11:15:40.312604,Negative
2019-11-21 11:15:41.388384,Negative
2019-11-21 11:15:42.453990,Negative
2019-11-21 11:15:43.524296,Negative
2019-11-21 11:15:44.603401,Positive
2019-11-21 11:15:45.670562,Neutral
2019-11-21 11:15:46.713091,Negative
2019-11-21 11:15:47.775927,Negative
2019-11-21 11:15:48.829934,Negative
2019-11-21 11:15:49.900347,Neutral
2019-11-21 11:15:50.979011,Neutral
2019-11-21 11:15:52.054245,Negative
2019-11-21 11:15:53.122399,Positive
2019-11-21 11:15:54.197245,Neutral
2019-11-21 11:15:55.278903,Positive
2019-11-21 11:15:56.363162,Neutral
2019-11-21 11:15:57.427888,Neutral
2019-11-21 11:15:58.504685,Negative
2019-11-21 11:15:59.563080,Positive
2019-11-21 11:16:00.624403,Positive
2019-11-21 11:16:01.674904,Negative
2019-11-21 11:16:02.726317,Negative
2019-11-21 11:16:03.818159,Negative
2019-11-21 11:16:04.880274,Positive
2019-11-21 11:16:05.957974,Neutral
2019-11-21 11:16:07.026006,Negative
2019-11-21 11:16:08.077887,Neutral
2019-11-21 11:16:09.151429,Neutral
2019-11-21 11:16:10.233359,Neutral
2019-11-21 11:16:11.350701,Neutral
2019-11-21 11:16:12.429796,Positive
2019-11-21 11:16:13.512458,Positive
2019-11-21 11:16:14.582437,Negative
2019-11-21 11:16:15.664650,Positive
2019-11-21 11:16:16.746064,Positive
2019-11-21 11:16:17.812297,Positive
2019-11-21 11:16:18.867473,Positive
2019-11-21 11:16:19.930947,Positive
2019-11-21 11:16:20.996445,Positive
2019-11-21 11:16:22.071781,Neutral
2019-11-21 11:16:23.137962,Neutral
2019-11-21 11:16:24.200272,Positive
2019-11-21 11:16:25.250073,Negative
2019-11-21 11:16:26.339326,Negative
2019-11-21 11:16:27.417363,Neutral
2019-11-21 11:16:28.492961,Negative
2019-11-21 11:16:29.570762,Positive
2019-11-21 11:16:30.656037,Negative
2019-11-21 11:16:31.724018,Negative
2019-11-21 11:16:32.804488,Neutral
2019-11-21 11:16:33.869104,Negative
2019-11-21 11:16:34.942726,Neutral
2019-11-21 11:16:35.998195,Negative
2019-11-21 11:16:37.052021,Negative
2019-11-21 11:16:38.112148,Positive
2019-11-21 11:16:39.168181,Positive
2019-11-21 11:16:40.236856,Neutral
2019-11-21 11:16:41.305100,Negative
2019-11-21 11:16:42.387186,Neutral
2019-11-21 11:16:43.471603,Neutral
2019-11-21 11:16:44.541280,Neutral
2019-11-21 11:16:45.622989,Neutral
2019-11-21 11:16:46.673984,Neutral
2019-11-21 11:16:47.770791,Neutral
2019-11-21 11:16:48.860772,Negative
2019-11-21 11:16:49.910027,Negative
2019-11-21 11:16:50.990078,Neutral
2019-11-21 11:16:52.061970,Positive
2019-11-21 11:16:53.121859,Positive
2019-11-21 11:16:54.191429,Neutral
2019-11-21 11:16:55.248306,Positive
2019-11-21 11:16:56.307379,Positive
2019-11-21 11:16:57.376988,Negative
2019-11-21 11:16:58.440225,Neutral
2019-11-21 11:16:59.505329,Neutral
2019-11-21 11:17:00.576673,Negative
2019-11-21 11:17:01.648415,Neutral
2019-11-21 11:17:02.732353,Negative
2019-11-21 11:17:03.794574,Neutral
2019-11-21 11:17:04.867084,Positive
2019-11-21 11:17:05.915267,Positive
2019-11-21 11:17:07.026472,Positive
2019-11-21 11:17:08.080778,Negative
2019-11-21 11:17:09.145733,Neutral
2019-11-21 11:17:10.224009,Negative
2019-11-21 11:17:11.276441,Positive
2019-11-21 11:17:12.351511,Negative
2019-11-21 11:17:13.417794,Negative
2019-11-21 11:17:14.481356,Negative
2019-11-21 11:17:15.544675,Neutral
2019-11-21 11:17:16.582670,Neutral
2019-11-21 11:17:17.643294,Positive
2019-11-21 11:17:18.674747,Negative
2019-11-21 11:17:19.739701,Neutral
2019-11-21 11:17:20.812508,Neutral
2019-11-21 11:17:21.898646,Positive
2019-11-21 11:17:22.954562,Negative
2019-11-21 11:17:24.042026,Neutral
2019-11-21 11:17:25.113986,Negative
2019-11-21 11:17:26.190095,Positive
2019-11-21 11:17:27.271983,Negative
2019-11-21 11:17:28.358994,Positive
2019-11-21 11:17:29.442153,Negative
2019-11-21 11:17:30.515768,Negative
2019-11-21 11:17:31.583100,Positive
2019-11-21 11:17:32.661332,Negative
2019-11-21 11:17:33.742454,Neutral
2019-11-21 11:17:34.816956,Neutral
2019-11-21 11:17:35.890368,Negative
2019-11-21 11:17:36.953176,Negative
2019-11-21 11:17:38.026277,Positive
2019-11-21 11:17:39.103067,Neutral
2019-11-21 11:17:40.153929,Positive
2019-11-21 11:17:41.235076,Positive
2019-11-21 11:17:42.307684,Positive
2019-11-21 11:17:43.393420,Positive
2019-11-21 11:17:44.442158,Positive
2019-11-21 11:17:45.524389,Positive
2019-11-21 11:17:46.614436,Negative
2019-11-21 11:17:47.673293,Neutral
2019-11-21 11:17:48.734083,Neutral
2019-11-21 11:17:49.803550,Positive
2019-11-21 11:17:50.854413,Negative
2019-11-21 11:17:51.887649,Positive
2019-11-21 11:17:52.977810,Negative
2019-11-21 11:17:54.042700,Negative
2019-11-21 11:17:55.119333,Positive
2019-11-21 11:17:56.204673,Positive
2019-11-21 11:17:57.259855,Negative
2019-11-21 11:17:58.345512,Negative
2019-11-21 11:17:59.433507,Positive
2019-11-21 11:18:00.518541,Neutral
2019-11-21 11:18:01.579244,Neutral
2019-11-21 11:18:02.648750,Neutral
2019-11-21 11:18:03.712048,Neutral
2019-11-21 11:18:04.778547,Neutral
Time,Sentiment
2019-11-21 11:22:49.512172,Negative
Time,Sentiment
2019-11-21 11:23:45.504544,Neutral
Time,Sentiment
2019-11-21 11:24:00.426240,Positive
2019-11-21 11:24:01.484107,Neutral
2019-11-21 11:24:02.553518,Negative
2019-11-21 11:24:03.627060,Neutral
2019-11-21 11:24:04.685391,Positive
2019-11-21 11:24:05.746343,Positive
2019-11-21 11:24:06.806182,Negative
2019-11-21 11:24:07.863352,Neutral
2019-11-21 11:24:08.927688,Positive
2019-11-21 11:24:09.990589,Neutral
2019-11-21 11:24:11.052044,Negative
2019-11-21 11:24:12.113158,Neutral
2019-11-21 11:24:13.197489,Negative
2019-11-21 11:24:14.258566,Neutral
2019-11-21 11:24:15.314532,Positive
2019-11-21 11:24:16.386395,Positive
2019-11-21 11:24:17.441274,Neutral
2019-11-21 11:24:18.555895,Negative
2019-11-21 11:24:19.593185,Neutral
2019-11-21 11:24:20.636740,Positive
2019-11-21 11:24:21.679991,Negative
2019-11-21 11:24:22.752593,Negative
2019-11-21 11:24:23.819169,Positive
2019-11-21 11:24:24.894057,Neutral
2019-11-21 11:24:25.961817,Positive
2019-11-21 11:24:27.012641,Positive
2019-11-21 11:24:28.080006,Negative
2019-11-21 11:24:29.167425,Positive
2019-11-21 11:24:30.224425,Positive
2019-11-21 11:24:31.321673,Negative
2019-11-21 11:24:32.402605,Positive
2019-11-21 11:24:33.480714,Negative
2019-11-21 11:24:34.578241,Positive
2019-11-21 11:24:35.658231,Neutral
2019-11-21 11:24:36.729883,Positive
2019-11-21 11:24:37.764627,Neutral
2019-11-21 11:24:38.827296,Neutral
2019-11-21 11:24:39.876008,Positive
2019-11-21 11:24:40.907353,Negative
2019-11-21 11:24:41.937826,Neutral
2019-11-21 11:24:42.997796,Positive
2019-11-21 11:24:44.062701,Neutral
2019-11-21 11:24:45.110893,Neutral
2019-11-21 11:24:46.172516,Negative
2019-11-21 11:24:47.228045,Positive
2019-11-21 11:24:48.305329,Negative
2019-11-21 11:24:49.376768,Negative
2019-11-21 11:24:50.452108,Neutral
2019-11-21 11:24:51.501774,Neutral
Time,Sentiment
2019-11-21 11:24:55.327662,Positive
2019-11-21 11:24:56.402824,Negative
2019-11-21 11:24:57.476015,Positive
2019-11-21 11:24:58.546082,Positive
2019-11-21 11:24:59.597033,Neutral
2019-11-21 11:25:00.639122,Positive
2019-11-21 11:25:01.673824,Positive
2019-11-21 11:25:02.738638,Positive
2019-11-21 11:25:03.806113,Positive
2019-11-21 11:25:04.871781,Neutral
2019-11-21 11:25:05.944980,Negative
2019-11-21 11:25:06.998659,Neutral
2019-11-21 11:25:08.073912,Positive
2019-11-21 11:25:09.140025,Negative
2019-11-21 11:25:10.207642,Neutral
2019-11-21 11:25:11.283831,Neutral
2019-11-21 11:25:12.348148,Positive
2019-11-21 11:25:13.424131,Negative
2019-11-21 11:25:14.491761,Neutral
2019-11-21 11:25:15.563938,Positive
2019-11-21 11:25:16.635134,Neutral
2019-11-21 11:25:17.667811,Negative
2019-11-21 11:25:18.734840,Negative
2019-11-21 11:25:19.811830,Positive
Time,Sentiment
2019-11-21 11:25:23.611454,Positive
2019-11-21 11:25:24.668394,Neutral
2019-11-21 11:25:25.744344,Positive
2019-11-21 11:25:26.817951,Positive
2019-11-21 11:25:27.862206,Positive
2019-11-21 11:25:28.895058,Negative
2019-11-21 11:25:29.989345,Positive
2019-11-21 11:25:31.062306,Positive
2019-11-21 11:25:32.127911,Negative
2019-11-21 11:25:33.195099,Positive
2019-11-21 11:25:34.246089,Positive
2019-11-21 11:25:35.314651,Neutral
2019-11-21 11:25:36.386301,Neutral
2019-11-21 11:25:37.446109,Positive
2019-11-21 11:25:38.481130,Positive
2019-11-21 11:25:39.547165,Neutral
2019-11-21 11:25:40.609034,Negative
Time,Sentiment
2019-11-21 11:28:41.182417,Neutral
2019-11-21 11:28:42.248769,Positive
2019-11-21 11:28:43.308424,Negative
2019-11-21 11:28:44.380920,Positive
2019-11-21 11:28:45.448165,Positive
2019-11-21 11:28:46.513675,Positive
2019-11-21 11:28:47.590587,Positive
2019-11-21 11:28:48.634204,Negative
2019-11-21 11:28:49.695322,Positive
2019-11-21 11:28:50.751903,Positive
2019-11-21 11:28:51.803507,Negative
2019-11-21 11:28:52.860718,Positive
2019-11-21 11:28:53.913634,Positive
2019-11-21 11:28:54.972525,Positive
2019-11-21 11:28:56.030802,Neutral
2019-11-21 11:28:57.113703,Positive
2019-11-21 11:28:58.167937,Neutral
2019-11-21 11:28:59.254147,Negative
2019-11-21 11:29:00.320920,Neutral
2019-11-21 11:29:01.385215,Positive
2019-11-21 11:29:02.455421,Positive
2019-11-21 11:29:03.494061,Negative
2019-11-21 11:29:04.578672,Neutral
2019-11-21 11:29:05.655379,Negative
2019-11-21 11:29:06.712767,Negative
2019-11-21 11:29:07.784572,Negative
2019-11-21 11:29:08.842713,Negative
2019-11-21 11:29:09.923776,Neutral
2019-11-21 11:29:10.990418,Negative
2019-11-21 11:29:12.053347,Negative
2019-11-21 11:29:13.105123,Negative
2019-11-21 11:29:14.166220,Positive
2019-11-21 11:29:15.234700,Neutral
2019-11-21 11:29:16.299333,Negative
2019-11-21 11:29:17.350307,Positive
2019-11-21 11:29:18.422234,Negative
2019-11-21 11:29:19.492506,Positive
2019-11-21 11:29:20.566607,Neutral
2019-11-21 11:29:21.625147,Positive
2019-11-21 11:29:22.691955,Negative
2019-11-21 11:29:23.748498,Positive
2019-11-21 11:29:24.829070,Positive
2019-11-21 11:29:25.893582,Positive
2019-11-21 11:29:26.944402,Negative
2019-11-21 11:29:27.972288,Positive
2019-11-21 11:29:29.032792,Negative
2019-11-21 11:29:30.098864,Positive
2019-11-21 11:29:31.164925,Negative
2019-11-21 11:29:32.242780,Neutral
2019-11-21 11:29:33.342038,Positive
2019-11-21 11:29:34.373108,Neutral
Time,Sentiment
2019-11-21 11:29:35.441803,Negative
2019-11-21 11:29:36.010947,Negative
2019-11-21 11:29:36.502780,Positive
2019-11-21 11:29:37.086933,Negative
2019-11-21 11:29:37.571457,Negative
2019-11-21 11:29:38.142501,Positive
2019-11-21 11:29:38.636700,Neutral
2019-11-21 11:29:39.196774,Positive
2019-11-21 11:29:39.700775,Neutral
2019-11-21 11:29:40.263553,Neutral
2019-11-21 11:29:40.764008,Positive
2019-11-21 11:29:41.340954,Neutral
2019-11-21 11:29:41.829986,Negative
2019-11-21 11:29:42.417438,Positive
2019-11-21 11:29:42.918134,Positive
2019-11-21 11:29:43.485236,Negative
2019-11-21 11:29:43.979961,Positive
2019-11-21 11:29:44.540770,Positive
2019-11-21 11:29:45.052314,Positive
2019-11-21 11:29:45.616509,Neutral
2019-11-21 11:29:46.113566,Neutral
2019-11-21 11:29:46.685896,Negative
2019-11-21 11:29:47.157956,Negative
2019-11-21 11:29:47.747986,Neutral
2019-11-21 11:29:48.244181,Negative
2019-11-21 11:29:48.809852,Positive
2019-11-21 11:29:49.310705,Positive
2019-11-21 11:29:49.879240,Neutral
2019-11-21 11:29:50.377258,Neutral
2019-11-21 11:29:50.941399,Neutral
2019-11-21 11:29:51.448867,Neutral
2019-11-21 11:29:52.002434,Negative
2019-11-21 11:29:52.525666,Neutral
2019-11-21 11:29:53.065975,Negative
2019-11-21 11:29:53.601814,Positive
2019-11-21 11:29:54.101801,Negative
2019-11-21 11:29:54.664812,Positive
2019-11-21 11:29:55.183072,Positive
2019-11-21 11:29:55.731718,Positive
2019-11-21 11:29:56.261177,Negative
2019-11-21 11:29:56.799917,Neutral
2019-11-21 11:29:57.329493,Neutral
2019-11-21 11:29:57.864630,Positive
2019-11-21 11:29:58.403409,Positive
2019-11-21 11:29:58.955813,Negative
2019-11-21 11:29:59.464107,Neutral
2019-11-21 11:30:00.037657,Negative
2019-11-21 11:30:00.541298,Neutral
2019-11-21 11:30:01.107798,Negative
2019-11-21 11:30:01.610606,Negative
2019-11-21 11:30:02.160415,Neutral
2019-11-21 11:30:02.684709,Negative
2019-11-21 11:30:03.231199,Negative
2019-11-21 11:30:03.752225,Neutral
2019-11-21 11:30:04.287782,Positive
2019-11-21 11:30:04.802649,Positive
2019-11-21 11:30:05.360354,Negative
2019-11-21 11:30:05.874208,Negative
2019-11-21 11:30:06.428345,Positive
2019-11-21 11:30:06.938115,Negative
2019-11-21 11:30:07.482181,Positive
2019-11-21 11:30:08.014489,Negative
2019-11-21 11:30:08.550084,Neutral
2019-11-21 11:30:09.057003,Positive
2019-11-21 11:30:09.616346,Negative
2019-11-21 11:30:10.117761,Neutral
2019-11-21 11:30:10.674251,Neutral
2019-11-21 11:30:11.182240,Neutral
2019-11-21 11:30:11.734834,Positive
2019-11-21 11:30:12.250054,Positive
2019-11-21 11:30:12.793636,Positive
2019-11-21 11:30:13.304180,Neutral
2019-11-21 11:30:13.858000,Positive
2019-11-21 11:30:14.366352,Neutral
2019-11-21 11:30:14.928718,Positive
2019-11-21 11:30:15.441195,Neutral
2019-11-21 11:30:15.951205,Neutral
2019-11-21 11:30:16.502295,Negative
2019-11-21 11:30:17.033619,Neutral
2019-11-21 11:30:17.567720,Neutral
2019-11-21 11:30:18.089608,Neutral
2019-11-21 11:30:18.627695,Positive
2019-11-21 11:30:19.158720,Positive
2019-11-21 11:30:19.705612,Negative
2019-11-21 11:30:20.259690,Negative
2019-11-21 11:30:20.764186,Positive
2019-11-21 11:30:21.332509,Positive
2019-11-21 11:30:21.832076,Neutral
2019-11-21 11:30:22.409160,Negative
2019-11-21 11:30:22.879506,Neutral
2019-11-21 11:30:23.481516,Positive
2019-11-21 11:30:23.976848,Positive
2019-11-21 11:30:24.533602,Negative
2019-11-21 11:30:25.058443,Positive
2019-11-21 11:30:25.622056,Neutral
2019-11-21 11:30:26.111093,Positive
2019-11-21 11:30:26.692053,Positive
2019-11-21 11:30:27.181508,Negative
2019-11-21 11:30:27.778899,Neutral
2019-11-21 11:30:28.255088,Positive
2019-11-21 11:30:28.843983,Negative
2019-11-21 11:30:29.325054,Negative
2019-11-21 11:30:29.916321,Neutral
2019-11-21 11:30:30.392934,Neutral
2019-11-21 11:30:30.962587,Negative
2019-11-21 11:30:31.468464,Positive
2019-11-21 11:30:32.044057,Neutral
2019-11-21 11:30:32.529234,Neutral
2019-11-21 11:30:33.099386,Neutral
2019-11-21 11:30:33.603498,Neutral
2019-11-21 11:30:34.160428,Negative
2019-11-21 11:30:34.678986,Negative
2019-11-21 11:30:35.235637,Positive
2019-11-21 11:30:35.753168,Negative
2019-11-21 11:30:36.312007,Neutral
2019-11-21 11:30:36.828683,Negative
2019-11-21 11:30:37.404351,Negative
2019-11-21 11:30:37.951253,Neutral
2019-11-21 11:30:38.460915,Neutral
2019-11-21 11:30:39.047159,Positive
2019-11-21 11:30:39.504146,Neutral
2019-11-21 11:30:40.089854,Positive
2019-11-21 11:30:40.574918,Positive
2019-11-21 11:30:41.147714,Neutral
2019-11-21 11:30:41.641134,Negative
2019-11-21 11:30:42.209101,Neutral
2019-11-21 11:30:42.697873,Positive
2019-11-21 11:30:43.280039,Positive
2019-11-21 11:30:43.748213,Positive
2019-11-21 11:30:44.364211,Negative
2019-11-21 11:30:44.825400,Negative
2019-11-21 11:30:45.429876,Negative
2019-11-21 11:30:45.903799,Negative
2019-11-21 11:30:46.512226,Positive
2019-11-21 11:30:46.975230,Positive
2019-11-21 11:30:47.571086,Positive
2019-11-21 11:30:48.062972,Positive
2019-11-21 11:30:48.647783,Negative
2019-11-21 11:30:49.143521,Positive
2019-11-21 11:30:49.720217,Negative
2019-11-21 11:30:50.194515,Negative
2019-11-21 11:30:50.784467,Neutral
2019-11-21 11:30:51.263886,Neutral
2019-11-21 11:30:51.843277,Negative
2019-11-21 11:30:52.328150,Positive
2019-11-21 11:30:52.899069,Neutral
2019-11-21 11:30:53.392406,Neutral
2019-11-21 11:30:54.001801,Neutral
2019-11-21 11:30:55.073236,Positive
2019-11-21 11:30:56.156957,Negative
2019-11-21 11:30:57.246058,Neutral
2019-11-21 11:30:58.306988,Neutral
2019-11-21 11:30:59.368468,Negative
2019-11-21 11:31:00.440036,Negative
2019-11-21 11:31:01.488073,Neutral
2019-11-21 11:31:02.540281,Neutral
2019-11-21 11:31:03.609832,Neutral
2019-11-21 11:31:04.652523,Negative
2019-11-21 11:31:05.732031,Neutral
2019-11-21 11:31:06.810759,Positive
2019-11-21 11:31:07.878764,Neutral
2019-11-21 11:31:08.947121,Negative
2019-11-21 11:31:10.022780,Negative
2019-11-21 11:31:11.092176,Positive
2019-11-21 11:31:12.154813,Positive
2019-11-21 11:31:13.230453,Positive
2019-11-21 11:31:14.288631,Negative
2019-11-21 11:31:15.354733,Negative
2019-11-21 11:31:16.407018,Neutral
2019-11-21 11:31:17.472065,Negative
2019-11-21 11:31:18.543411,Negative
2019-11-21 11:31:19.606578,Positive
2019-11-21 11:31:20.689820,Negative
2019-11-21 11:31:21.756263,Neutral
2019-11-21 11:31:22.806625,Neutral
2019-11-21 11:31:23.856874,Neutral
2019-11-21 11:31:24.930472,Neutral
2019-11-21 11:31:25.998611,Positive
2019-11-21 11:31:27.089657,Negative
2019-11-21 11:31:28.158234,Neutral
2019-11-21 11:31:29.234614,Positive
2019-11-21 11:31:30.308557,Negative
2019-11-21 11:31:31.365926,Neutral
2019-11-21 11:31:32.409134,Negative
2019-11-21 11:31:33.497157,Positive
2019-11-21 11:31:34.587041,Neutral
2019-11-21 11:31:35.643785,Neutral
2019-11-21 11:31:36.694497,Negative
2019-11-21 11:31:37.776652,Neutral
2019-11-21 11:31:38.845437,Neutral
2019-11-21 11:31:39.934594,Positive
2019-11-21 11:31:41.013998,Neutral
2019-11-21 11:31:42.078556,Positive
2019-11-21 11:31:43.145536,Negative
2019-11-21 11:31:44.213780,Negative
2019-11-21 11:31:45.282311,Negative
2019-11-21 11:31:46.344704,Neutral
2019-11-21 11:31:47.418816,Negative
2019-11-21 11:31:48.481262,Positive
2019-11-21 11:31:49.548710,Neutral
2019-11-21 11:31:50.616033,Neutral
2019-11-21 11:31:51.682823,Positive
2019-11-21 11:31:52.768796,Negative
2019-11-21 11:31:53.832670,Positive
2019-11-21 11:31:54.908846,Negative
2019-11-21 11:31:55.966576,Positive
2019-11-21 11:31:57.033591,Positive
2019-11-21 11:31:58.100769,Negative
2019-11-21 11:31:59.150473,Negative
2019-11-21 11:32:00.238735,Negative
2019-11-21 11:32:01.301307,Negative
2019-11-21 11:32:02.367277,Negative
2019-11-21 11:32:03.434213,Neutral
2019-11-21 11:32:04.506371,Negative
2019-11-21 11:32:05.623602,Positive
2019-11-21 11:32:06.703549,Positive
2019-11-21 11:32:07.778034,Positive
Time,Sentiment
2019-11-21 11:35:38.597544,Positive
2019-11-21 11:35:39.680095,Neutral
2019-11-21 11:35:40.765781,Negative
2019-11-21 11:35:41.829532,Neutral
2019-11-21 11:35:42.894498,Positive
2019-11-21 11:35:43.984907,Neutral
2019-11-21 11:35:45.030424,Neutral
2019-11-21 11:35:46.078291,Negative
2019-11-21 11:35:47.155939,Positive
2019-11-21 11:35:48.212520,Neutral
2019-11-21 11:35:49.279473,Neutral
2019-11-21 11:35:50.326513,Positive
2019-11-21 11:35:51.398233,Negative
2019-11-21 11:35:52.477115,Negative
2019-11-21 11:35:53.555867,Positive
2019-11-21 11:35:54.616529,Neutral
2019-11-21 11:35:55.690431,Neutral
2019-11-21 11:35:56.747704,Positive
2019-11-21 11:35:57.814464,Negative
2019-11-21 11:35:58.882423,Neutral
2019-11-21 11:35:59.958412,Neutral
2019-11-21 11:36:01.004564,Positive
2019-11-21 11:36:02.066360,Positive
2019-11-21 11:36:03.132684,Neutral
2019-11-21 11:36:04.206995,Neutral
2019-11-21 11:36:05.250702,Negative
2019-11-21 11:36:06.333401,Neutral
2019-11-21 11:36:07.401617,Neutral
2019-11-21 11:36:08.471115,Positive
2019-11-21 11:36:09.536652,Positive
2019-11-21 11:36:10.604255,Positive
2019-11-21 11:36:11.701870,Positive
2019-11-21 11:36:12.780134,Positive
2019-11-21 11:36:13.836697,Positive
2019-11-21 11:36:14.906425,Neutral
2019-11-21 11:36:15.975632,Negative
2019-11-21 11:36:17.059279,Neutral
2019-11-21 11:36:18.120651,Negative
2019-11-21 11:36:19.202570,Positive
2019-11-21 11:36:20.295865,Neutral
2019-11-21 11:36:21.376038,Neutral
2019-11-21 11:36:22.438583,Neutral
2019-11-21 11:36:23.513545,Negative
2019-11-21 11:36:24.585724,Negative
2019-11-21 11:36:25.646495,Positive
2019-11-21 11:36:26.705304,Negative
2019-11-21 11:36:27.757778,Positive
2019-11-21 11:36:28.809698,Positive
2019-11-21 11:36:29.898178,Positive
2019-11-21 11:36:30.958113,Positive
2019-11-21 11:36:32.023598,Positive
2019-11-21 11:36:33.090663,Negative
2019-11-21 11:36:34.140574,Neutral
2019-11-21 11:36:35.207857,Positive
2019-11-21 11:36:36.276485,Negative
2019-11-21 11:36:37.346569,Neutral
2019-11-21 11:36:38.396630,Positive
2019-11-21 11:36:39.443040,Neutral
2019-11-21 11:36:40.514644,Neutral
2019-11-21 11:36:41.584006,Neutral
2019-11-21 11:36:42.660252,Negative
2019-11-21 11:36:43.714123,Positive
2019-11-21 11:36:44.780717,Positive
2019-11-21 11:36:45.831739,Neutral
2019-11-21 11:36:46.895231,Negative
2019-11-21 11:36:47.982104,Negative
2019-11-21 11:36:49.068702,Neutral
2019-11-21 11:36:50.135701,Negative
2019-11-21 11:36:51.217492,Neutral
2019-11-21 11:36:52.279391,Negative
2019-11-21 11:36:53.347952,Neutral
2019-11-21 11:36:54.396580,Positive
2019-11-21 11:36:55.460778,Negative
2019-11-21 11:36:56.517682,Negative
2019-11-21 11:36:57.587868,Negative
2019-11-21 11:36:58.655658,Positive
2019-11-21 11:36:59.729549,Positive
2019-11-21 11:37:00.802688,Neutral
2019-11-21 11:37:01.885749,Neutral
2019-11-21 11:37:02.967931,Positive
2019-11-21 11:37:04.033771,Negative
2019-11-21 11:37:05.117869,Neutral
2019-11-21 11:37:06.202457,Positive
2019-11-21 11:37:07.269848,Positive
2019-11-21 11:37:08.355771,Positive
2019-11-21 11:37:09.417774,Neutral
2019-11-21 11:37:10.486754,Neutral
2019-11-21 11:37:11.561447,Negative
2019-11-21 11:37:12.621440,Negative
2019-11-21 11:37:13.668495,Neutral
2019-11-21 11:37:14.721345,Neutral
2019-11-21 11:37:15.768534,Positive
2019-11-21 11:37:16.831103,Negative
2019-11-21 11:37:17.894613,Neutral
2019-11-21 11:37:18.984129,Positive
2019-11-21 11:37:20.032049,Negative
2019-11-21 11:37:21.104942,Neutral
2019-11-21 11:37:22.142754,Neutral
2019-11-21 11:37:23.206632,Negative
2019-11-21 11:37:24.263311,Negative
2019-11-21 11:37:25.305842,Neutral
2019-11-21 11:37:26.389628,Negative
2019-11-21 11:37:27.438091,Neutral
2019-11-21 11:37:28.495521,Positive
2019-11-21 11:37:29.558097,Negative
2019-11-21 11:37:30.641121,Negative
2019-11-21 11:37:31.712129,Positive
2019-11-21 11:37:32.774728,Negative
2019-11-21 11:37:33.865422,Negative
2019-11-21 11:37:34.924360,Negative
2019-11-21 11:37:36.002700,Positive
2019-11-21 11:37:37.058250,Positive
2019-11-21 11:37:38.139529,Positive
2019-11-21 11:37:39.192996,Neutral
2019-11-21 11:37:40.259717,Positive
2019-11-21 11:37:41.335717,Positive
2019-11-21 11:37:42.410353,Positive
2019-11-21 11:37:43.461083,Positive
2019-11-21 11:37:44.536928,Neutral
2019-11-21 11:37:45.617352,Positive
2019-11-21 11:37:46.680771,Negative
2019-11-21 11:37:47.747377,Neutral
2019-11-21 11:37:48.829374,Positive
2019-11-21 11:37:49.887574,Positive
2019-11-21 11:37:50.954784,Positive
2019-11-21 11:37:52.020613,Positive
2019-11-21 11:37:53.079010,Neutral
2019-11-21 11:37:54.149826,Positive
2019-11-21 11:37:55.248971,Negative
2019-11-21 11:37:56.313284,Negative
2019-11-21 11:37:57.379398,Negative
2019-11-21 11:37:58.441044,Positive
2019-11-21 11:37:59.509309,Positive
2019-11-21 11:38:00.579172,Negative
2019-11-21 11:38:01.645752,Negative
2019-11-21 11:38:02.700003,Neutral
2019-11-21 11:38:03.806598,Neutral
2019-11-21 11:38:04.881288,Neutral
2019-11-21 11:38:05.936692,Neutral
2019-11-21 11:38:07.001609,Positive
2019-11-21 11:38:08.061128,Neutral
2019-11-21 11:38:09.120716,Neutral
2019-11-21 11:38:10.172457,Neutral
